2.4,2.6,4.15,2.65,2.8,2.85,1.95,1.9,19.25,VFL ROME  VFL MADRID,Wed 17:13,0,0,0,0,1.5,2.4,2.2,1.6,3.95,1.22,14,09:46.1,Wed 17:09,,,
2.15,3.5,3.3,2.7,4.5,2.05,1.8,2.6,7,VFL BRUSSELS  VFL ATHENS,Wed 17:13,1.1,7,1.55,2.35,0,1.4,0,0,0,0,14,09:46.1,Wed 17:09,,,
2.2,3.45,3.3,2.8,3.85,2.2,1.85,2.2,11.25,VFL EDINBURGH  VFL COPENHAGEN,Wed 17:13,0,0,1.45,2.6,2.5,1.45,4.75,1.15,0,0,14,09:46.1,Wed 17:09,,,
5.5,1.6,4.1,4.8,1.9,2.85,3.05,1.45,16.25,VFL VIENNA  VFL LONDON,Wed 17:13,0,0,1.25,3.5,1.95,1.8,3.35,1.3,0,0,14,09:46.1,Wed 17:09,,,
1.65,4.15,4.9,2.1,5.25,2.45,1.45,2.65,35,VFL AMSTERDAM  VFL OSLO,Wed 17:13,0,0,1.2,4.05,1.8,1.9,2.95,1.35,0,0,14,09:46.1,Wed 17:09,,,
1.9,4.25,3.45,2.55,4.55,2.1,1.7,2.6,9.75,VFL ATHENS  VFL ANKARA,Wed 17:17,0,0,1.4,2.8,2.2,1.6,3.85,1.22,0,0,15,14:20.3,Wed 17:14,,,
2.4,2.95,3.4,3.1,3.45,2.15,2.05,2.1,8.75,VFL VIENNA  VFL EDINBURGH,Wed 17:17,0,0,1.45,2.5,2.3,1.55,4.6,1.16,0,0,15,14:20.3,Wed 17:14,,,
1.7,4.65,4.15,2,4.75,2.75,1.5,2.75,22,VFL LONDON  VFL PARIS,Wed 17:17,0,0,0,0,1.55,2.3,2.35,1.55,4,1.2,15,14:20.3,Wed 17:14,,,
2,4.75,2.95,2.35,6.5,2,1.65,3.1,6.5,VFL LISBON  VFL BRUSSELS,Wed 17:17,0,0,1.55,2.25,2.7,1.4,4.95,1.14,0,0,15,14:20.3,Wed 17:14,,,
6,1.55,4.4,5.75,2,2.45,2.9,1.5,13.75,VFL BERN  VFL AMSTERDAM,Wed 17:17,0,0,1.3,3.25,1.95,1.75,3.4,1.25,0,0,15,14:20.3,Wed 17:14,,,
2.05,3.6,3.6,2.25,4.05,2.55,1.65,2.35,19.25,VFL OSLO  VFL ROME,Wed 17:17,0,0,1.22,3.85,1.7,2,2.65,1.4,0,0,15,14:20.3,Wed 17:14,,,
1.35,8.25,5.5,1.55,8,3.25,1.25,4.1,22,VFL MADRID  VFL COPENHAGEN,Wed 17:17,0,0,1.22,3.85,1.7,2.05,2.85,1.35,0,0,15,14:20.3,Wed 17:14,,,
1.45,7.5,4.25,1.8,6.25,2.7,1.35,3.3,18.75,VFL BERLIN  VFL STOCKHOLM,Wed 17:17,0,0,1.18,4.2,1.65,2.1,2.55,1.45,0,0,15,14:20.3,Wed 17:14,,,
1.45,6.25,4.9,1.75,6.75,2.75,1.4,3.4,13,VFL LISBON  VFL ANKARA,Wed 17:22,0,0,1.3,3.25,1.9,1.8,3.75,1.22,0,0,16,18:50.7,Wed 17:18,,,
5.25,1.55,4.6,6.5,1.8,2.75,3.5,1.3,29,VFL EDINBURGH  VFL MADRID,Wed 17:22,0,0,1.2,4.05,1.65,2.15,2.45,1.5,0,0,16,18:50.7,Wed 17:18,,,
3.85,1.95,3.6,4.05,2.3,2.5,2.6,1.6,13,VFL ATHENS  VFL AMSTERDAM,Wed 17:22,0,0,1.3,3.15,2.05,1.7,3.65,1.25,0,0,16,18:50.7,Wed 17:18,,,
1.5,7.5,4.1,1.95,7,2.4,1.4,4,9.25,VFL OSLO  VFL COPENHAGEN,Wed 17:22,0,0,1.4,2.65,2.3,1.55,4.15,1.2,0,0,16,18:50.7,Wed 17:18,,,
1.65,6,3.5,2.25,5.5,2.2,1.55,3.25,8.25,VFL BERLIN  VFL BRUSSELS,Wed 17:22,0,0,1.35,2.85,2.15,1.6,4,1.2,0,0,16,18:50.7,Wed 17:18,,,
3.15,2.15,3.7,3.3,2.75,2.4,2.1,1.85,14,VFL VIENNA  VFL PARIS,Wed 17:22,0,0,1.35,3,1.95,1.75,3.85,1.22,0,0,16,18:50.7,Wed 17:18,,,
1.5,5.5,4.95,1.75,4.9,3.25,1.4,2.95,27,VFL LONDON  VFL STOCKHOLM,Wed 17:22,0,0,0,0,1.5,2.45,2.15,1.6,3.45,1.25,16,18:50.7,Wed 17:18,,,
4.1,1.75,4.15,5.25,2.05,2.45,2.75,1.55,13,VFL BERN  VFL ROME,Wed 17:22,0,0,1.35,2.9,2.1,1.65,3.8,1.22,0,0,16,18:50.7,Wed 17:18,,,
1.7,4.35,4.4,1.8,5.75,2.8,1.4,3.2,21,VFL PARIS  VFL EDINBURGH,Wed 17:26,0,0,1.2,4.15,1.7,2.05,2.6,1.45,0,0,17,23:20.0,Wed 17:23,,,
3.55,2.15,3.3,4.4,2.4,2.3,2.6,1.65,11,VFL BRUSSELS  VFL LONDON,Wed 17:26,0,0,1.35,2.9,2.3,1.55,3.95,1.2,0,0,17,23:20.0,Wed 17:23,,,
1.55,5.25,4.5,1.95,5.25,2.65,1.45,3.05,15.5,VFL ROME  VFL ATHENS,Wed 17:26,0,0,1.22,3.75,1.7,2.05,2.9,1.35,0,0,17,23:20.0,Wed 17:23,,,
5.25,1.65,4.05,5.5,2.05,2.45,2.85,1.55,11.5,VFL ANKARA  VFL BERLIN,Wed 17:26,0,0,1.3,3.1,2.05,1.7,3.75,1.22,0,0,17,23:20.0,Wed 17:23,,,
1.75,4.25,4.2,2.1,3.75,2.95,1.65,2.3,21,VFL MADRID  VFL OSLO,Wed 17:26,0,0,0,0,1.55,2.3,2.35,1.55,4.25,1.18,17,23:20.0,Wed 17:23,,,
1.9,4.6,3.2,2.4,5.5,2.05,1.7,2.9,7.25,VFL COPENHAGEN  VFL BERN,Wed 17:26,0,0,1.5,2.4,2.7,1.4,5.5,1.1,0,0,17,23:20.0,Wed 17:23,,,
1.75,4.45,3.85,2.05,5.5,2.4,1.55,2.75,14.75,VFL STOCKHOLM  VFL VIENNA,Wed 17:26,0,0,1.25,3.65,1.85,1.85,3.05,1.35,0,0,17,23:20.0,Wed 17:23,,,
1.8,4.75,3.6,2.15,4.35,2.65,1.65,2.65,11,VFL AMSTERDAM  VFL LISBON,Wed 17:26,0,0,1.35,3,2.05,1.7,3.65,1.25,0,0,17,23:20.0,Wed 17:23,,,
5.5,1.5,4.9,5.75,1.85,2.75,3.3,1.4,16.75,VFL BERN  VFL MADRID,Wed 17:31,0,0,1.22,3.8,1.75,1.95,3,1.35,0,0,18,27:53.3,Wed 17:27,,,
1.85,3.4,4.6,2.3,4,2.5,1.6,2.3,32,VFL PARIS  VFL STOCKHOLM,Wed 17:31,0,0,0,0,1.55,2.3,2.45,1.5,4.25,1.18,18,27:53.3,Wed 17:27,,,
2.3,3.05,3.5,2.9,3.8,2.1,1.9,2.1,11.75,VFL LISBON  VFL ROME,Wed 17:31,0,0,1.35,2.85,2.2,1.6,4.05,1.2,0,0,18,27:53.3,Wed 17:27,,,
1.35,7.25,5.5,1.6,6.75,3.2,1.3,3.55,23,VFL LONDON  VFL ANKARA,Wed 17:31,0,0,0,0,1.65,2.15,2.65,1.45,4.5,1.16,18,27:53.3,Wed 17:27,,,
4.25,1.95,3.25,5,2.65,1.95,2.85,1.75,6.5,VFL VIENNA  VFL BRUSSELS,Wed 17:31,1.12,6.5,1.6,2.2,0,1.3,0,0,0,0,18,27:53.3,Wed 17:27,,,
1.95,4.4,3.25,2.5,5,2.05,1.7,2.8,7.25,VFL ATHENS  VFL COPENHAGEN,Wed 17:31,0,0,1.55,2.25,2.8,1.4,5.25,1.12,0,0,18,27:53.3,Wed 17:27,,,
4.8,1.7,3.85,4.1,2.3,2.5,2.55,1.6,16.5,VFL EDINBURGH  VFL OSLO,Wed 17:31,0,0,1.22,3.95,1.8,1.9,3.15,1.3,0,0,18,27:53.3,Wed 17:27,,,
2.3,3.1,3.5,2.65,3.3,2.55,1.8,2.25,12,VFL BERLIN  VFL AMSTERDAM,Wed 17:31,0,0,1.3,3.35,1.9,1.8,3.3,1.3,0,0,18,27:53.3,Wed 17:27,,,
2.1,2.9,4.3,2.55,3.2,2.65,1.75,2.15,20,VFL AMSTERDAM  VFL LONDON,Wed 17:36,0,0,1.22,3.9,1.7,2.05,2.85,1.4,0,0,19,32:23.1,Wed 17:32,,,
1.95,3.8,3.6,2.4,4.9,2.15,1.65,2.7,9.75,VFL ANKARA  VFL VIENNA,Wed 17:36,0,0,1.4,2.8,2.15,1.6,4.25,1.18,0,0,19,32:23.1,Wed 17:32,,,
1.35,9.75,5,1.65,8,2.9,1.3,4.05,17.25,VFL OSLO  VFL BERN,Wed 17:36,0,0,1.22,3.9,1.7,2,2.95,1.35,0,0,19,32:23.1,Wed 17:32,,,
1.4,7.25,5.25,1.7,7.5,2.8,1.3,3.6,27,VFL MADRID  VFL ATHENS,Wed 17:36,0,0,0,0,1.65,2.15,2.5,1.5,4.1,1.2,19,32:23.1,Wed 17:32,,,
2.35,2.65,4.05,2.75,2.85,2.75,1.95,2,15.25,VFL ROME  VFL BERLIN,Wed 17:36,0,0,1.25,3.55,1.75,1.95,2.85,1.35,0,0,19,32:23.1,Wed 17:32,,,
4.2,2,3.15,5.25,2.9,1.85,3,1.7,6.25,VFL COPENHAGEN  VFL LISBON,Wed 17:36,1.12,6.25,1.7,2.05,0,1.35,0,0,0,0,19,32:23.1,Wed 17:32,,,
2.2,2.9,3.9,2.7,3.7,2.25,1.8,2.2,12.5,VFL BRUSSELS  VFL PARIS,Wed 17:36,0,0,1.4,2.7,2.3,1.55,4.45,1.18,0,0,19,32:23.1,Wed 17:32,,,
1.8,3.9,4.2,2.05,4.5,2.7,1.55,2.55,21,VFL STOCKHOLM  VFL EDINBURGH,Wed 17:36,0,0,0,0,1.55,2.25,2.6,1.45,4.25,1.18,19,32:23.1,Wed 17:32,,,
3.35,2.15,3.5,3.4,2.65,2.45,2.25,1.8,11,VFL ATHENS  VFL OSLO,Wed 17:40,0,0,1.3,3.2,2.05,1.65,3.5,1.25,0,0,20,36:53.4,Wed 17:36,,,
1.35,11,4.75,1.8,8.5,2.4,1.35,3.95,11.5,VFL BERLIN  VFL COPENHAGEN,Wed 17:40,0,0,1.35,2.85,2.15,1.6,3.65,1.25,0,0,20,36:53.4,Wed 17:36,,,
1.85,3.75,4.1,2.2,4.65,2.45,1.6,2.45,15.75,VFL LONDON  VFL ROME,Wed 17:40,0,0,1.2,4.1,1.65,2.15,2.5,1.5,0,0,20,36:53.4,Wed 17:36,,,
1.65,4.35,4.8,2.05,4.6,2.65,1.5,2.85,14.75,VFL PARIS  VFL ANKARA,Wed 17:40,0,0,1.22,3.85,1.6,2.2,3.05,1.35,0,0,20,36:53.4,Wed 17:36,,,
6,1.65,3.55,6.25,2.05,2.35,3.5,1.5,8.5,VFL VIENNA  VFL AMSTERDAM,Wed 17:40,0,0,1.45,2.55,2.3,1.55,4.4,1.18,0,0,20,36:53.4,Wed 17:36,,,
2.6,2.9,3.1,3.45,3.5,2,2.15,2,8.75,VFL STOCKHOLM  VFL BRUSSELS,Wed 17:40,0,0,1.4,2.65,2.35,1.55,4.85,1.15,0,0,20,36:53.4,Wed 17:36,,,
2.65,2.4,3.9,2.95,3,2.45,1.85,2.05,18.25,VFL LISBON  VFL MADRID,Wed 17:40,0,0,1.25,3.6,1.8,1.9,3.25,1.3,0,0,20,36:53.4,Wed 17:36,,,
2.15,3.45,3.4,2.4,3.9,2.5,1.7,2.4,11.5,VFL EDINBURGH  VFL BERN,Wed 17:40,0,0,1.35,3.05,2.05,1.7,3.9,1.22,0,0,20,36:53.4,Wed 17:36,,,
1.4,6.5,5.25,1.8,5.75,2.9,1.35,3.2,23,VFL AMSTERDAM  VFL PARIS,Wed 17:45,0,0,1.2,4.15,1.6,2.15,2.7,1.4,0,0,21,41:25.3,Wed 17:41,,,
1.45,8.25,4.35,1.85,7.25,2.5,1.35,3.6,14.5,VFL ROME  VFL VIENNA,Wed 17:45,0,0,1.3,3.4,1.95,1.8,3.45,1.25,0,0,21,41:25.3,Wed 17:41,,,
2.35,3.1,3.3,2.75,3.3,2.4,1.8,2.25,11.5,VFL OSLO  VFL LISBON,Wed 17:45,0,0,1.35,2.95,2.1,1.65,3.55,1.25,0,0,21,41:25.3,Wed 17:41,,,
1.6,6,3.9,2,6.5,2.35,1.45,3.5,8.75,VFL BRUSSELS  VFL EDINBURGH,Wed 17:45,0,0,1.45,2.6,2.25,1.6,4.3,1.18,0,0,21,41:25.3,Wed 17:41,,,
1.9,3.7,4.05,2.35,3.5,2.7,1.7,2.3,17.75,VFL MADRID  VFL BERLIN,Wed 17:45,0,0,1.2,4,1.6,2.25,2.55,1.45,0,0,21,41:25.3,Wed 17:41,,,
6.5,1.7,3.35,5.5,2.15,2.35,3.3,1.5,9.5,VFL COPENHAGEN  VFL LONDON,Wed 17:45,0,0,1.4,2.75,2.3,1.55,4.25,1.18,0,0,21,41:25.3,Wed 17:41,,,
3.2,2.35,3.25,3.55,2.75,2.3,2.3,1.9,8.25,VFL BERN  VFL ATHENS,Wed 17:45,0,0,1.45,2.55,2.45,1.5,4.65,1.16,0,0,21,41:25.3,Wed 17:41,,,
2.55,2.55,3.8,3.05,3.05,2.35,1.9,2,16.75,VFL ANKARA  VFL STOCKHOLM,Wed 17:45,0,0,0,0,1.65,2.15,2.7,1.4,4.2,1.18,21,41:25.3,Wed 17:41,,,
0,0,0,2.9,2.15,4.15,3.4,2.7,2.4,2.2,1.7,21,VFL PARIS  VFL ROME,Wed 17:49,0,0,1.18,4.2,1.6,2.15,2.6,1.45,0,0,22,45:56.5,Wed 17:45
12.25,5.5,6.75,1.4,9.5,4.5,1.65,8.5,2.75,0,0,0,VFL LISBON  VFL BERN,Wed 17:49,0,0,1.35,3.05,1.95,1.75,3.4,1.25,0,0,22,45:56.5,Wed 17:45
0,0,0,1.7,5.75,3.5,2.2,5.5,2.25,1.55,2.9,9.75,VFL BRUSSELS  VFL ANKARA,Wed 17:49,0,0,1.4,2.7,2.45,1.5,4.8,1.15,0,0,22,45:56.5,Wed 17:45
0,0,0,1.85,4.3,3.65,2.1,4.75,2.5,1.55,2.8,12,VFL BERLIN  VFL OSLO,Wed 17:49,0,0,1.3,3.35,1.9,1.8,3.4,1.25,0,0,22,45:56.5,Wed 17:45
0,0,0,2.4,2.55,4.15,2.85,2.85,2.65,2,1.85,27,VFL LONDON  VFL MADRID,Wed 17:49,0,0,0,0,1.5,2.4,2.25,1.55,3.8,1.22,22,45:56.5,Wed 17:45
0,0,0,2.7,2.85,3.1,2.55,3.55,2.45,1.85,2.15,12.25,VFL EDINBURGH  VFL ATHENS,Wed 17:49,0,0,1.25,3.45,1.95,1.75,3.45,1.25,0,0,22,45:56.5,Wed 17:45
0,0,0,2.9,2.6,3.2,3.25,3.25,2.15,2.35,1.95,7.25,VFL VIENNA  VFL COPENHAGEN,Wed 17:49,1.1,7.25,1.75,2,0,1.3,0,0,0,0,22,45:56.5,Wed 17:45
0,0,0,4.3,1.75,4.15,4.15,2,2.95,2.4,1.6,26,VFL STOCKHOLM  VFL AMSTERDAM,Wed 17:49,0,0,0,0,1.65,2.15,2.4,1.5,4.4,1.18,22,45:56.5,Wed 17:45
1.6,6.75,3.7,2.1,7.25,2.15,1.5,3.45,8,VFL AMSTERDAM  VFL BRUSSELS,Wed 17:54,0,0,1.4,2.7,2.15,1.6,4,1.2,0,0,23,50:27.5,Wed 17:50,,,
1.22,10.5,7.25,1.45,10.25,3.35,1.22,4.55,23,VFL MADRID  VFL VIENNA,Wed 17:54,0,0,1.2,4.1,1.55,2.25,2.5,1.45,0,0,23,50:27.5,Wed 17:50,,,
1.5,5.5,5.25,1.75,5,3.3,1.45,2.75,33,VFL ROME  VFL STOCKHOLM,Wed 17:54,0,0,0,0,1.45,2.55,2.15,1.65,3.55,1.25,23,50:27.5,Wed 17:50,,,
3.1,2.3,3.4,3.7,2.75,2.25,2.35,1.85,9,VFL COPENHAGEN  VFL PARIS,Wed 17:54,0,0,1.45,2.55,2.35,1.55,4.3,1.18,0,0,23,50:27.5,Wed 17:50,,,
2.4,2.5,4.25,2.8,2.75,2.75,2,1.85,21,VFL OSLO  VFL LONDON,Wed 17:54,0,0,0,0,1.6,2.2,2.6,1.45,4.35,1.18,23,50:27.5,Wed 17:50,,,
3.1,2.25,3.55,3.45,3.05,2.2,2.25,1.85,9.75,VFL ATHENS  VFL LISBON,Wed 17:54,0,0,1.45,2.55,2.4,1.5,4.75,1.15,0,0,23,50:27.5,Wed 17:50,,,
6,1.55,4.05,6.25,2.2,2.15,3.05,1.5,11,VFL BERN  VFL BERLIN,Wed 17:54,0,0,1.3,3.2,1.9,1.8,3.7,1.22,0,0,23,50:27.5,Wed 17:50,,,
2.1,3.25,3.8,2.35,4.2,2.4,1.75,2.35,12.5,VFL ANKARA  VFL EDINBURGH,Wed 17:54,0,0,1.3,3.15,1.95,1.75,3.45,1.25,0,0,23,50:27.5,Wed 17:50,,,
5.75,1.65,3.75,4.4,2.2,2.55,2.65,1.6,13.25,VFL ANKARA  VFL AMSTERDAM,Wed 17:58,0,0,1.25,3.4,1.9,1.8,3.2,1.3,0,0,24,54:56.5,Wed 17:54,,,
4.45,1.85,3.55,4.8,2.25,2.35,2.95,1.55,10.25,VFL VIENNA  VFL OSLO,Wed 17:58,0,0,1.4,2.8,2.3,1.55,4.2,1.18,0,0,24,54:56.5,Wed 17:54,,,
2.7,2.7,3.2,3.55,3.3,2,2.05,2.15,7.75,VFL BRUSSELS  VFL ROME,Wed 17:58,0,0,1.5,2.5,2.35,1.55,4.35,1.18,0,0,24,54:56.5,Wed 17:54,,,
2,3.8,3.5,2.4,4.5,2.25,1.65,2.45,12.25,VFL STOCKHOLM  VFL COPENHAGEN,Wed 17:58,0,0,1.35,3.05,2.1,1.65,3.6,1.25,0,0,24,54:56.5,Wed 17:54,,,
4.5,1.75,3.85,4.4,2.1,2.6,2.55,1.6,14.5,VFL EDINBURGH  VFL LISBON,Wed 17:58,0,0,1.25,3.55,1.9,1.8,3.55,1.25,0,0,24,54:56.5,Wed 17:54,,,
1.25,10.25,6.25,1.45,8.75,3.5,1.22,4.7,22,VFL LONDON  VFL BERN,Wed 17:58,0,0,0,0,1.55,2.3,2.5,1.5,4.2,1.18,24,54:56.5,Wed 17:54,,,
1.6,6.5,3.7,2.05,5.5,2.45,1.5,3,11.25,VFL BERLIN  VFL ATHENS,Wed 17:58,0,0,1.3,3.2,2,1.7,3.65,1.25,0,0,24,54:56.5,Wed 17:54,,,
3.75,1.85,4.1,3.75,2.25,2.7,2.1,1.75,28,VFL PARIS  VFL MADRID,Wed 17:58,0,0,0,0,1.5,2.5,2.3,1.55,4.1,1.2,24,54:56.5,Wed 17:54,,,
2.4,3.1,3.15,3.2,3.7,2,2,2.25,7.25,VFL BERN  VFL VIENNA,Wed 18:03,0,0,1.55,2.3,2.75,1.4,5.5,1.12,0,0,25,59:26.0,Wed 17:59,,,
3.4,2.65,2.65,3.2,3.75,2,2.3,2.3,4.85,VFL COPENHAGEN  VFL BRUSSELS,Wed 18:03,1.18,4.85,1.85,1.85,0,1.22,0,0,0,0,25,59:26.0,Wed 17:59,,,
1.3,11.25,5.25,1.65,8.75,2.8,1.25,4.35,16.25,VFL AMSTERDAM  VFL EDINBURGH,Wed 18:03,0,0,1.2,4,1.7,2.05,2.75,1.4,0,0,25,59:26.0,Wed 17:59,,,
1.7,5.25,3.8,2.1,4.25,2.7,1.55,2.65,17.5,VFL OSLO  VFL PARIS,Wed 18:03,0,0,1.18,4.2,1.7,2,2.7,1.4,0,0,25,59:26.0,Wed 17:59,,,
1.35,7.75,6,1.65,6,3.3,1.35,3.15,37,VFL MADRID  VFL STOCKHOLM,Wed 18:03,0,0,0,0,1.3,3.2,1.8,1.9,2.95,1.35,25,59:26.0,Wed 17:59,,,
3.95,1.9,3.7,3.55,2.25,2.8,2.25,1.75,14,VFL ATHENS  VFL LONDON,Wed 18:03,0,0,1.22,3.7,1.85,1.85,3,1.35,0,0,25,59:26.0,Wed 17:59,,,
2.4,2.55,4.2,2.9,3,2.5,1.95,2.1,11.75,VFL LISBON  VFL BERLIN,Wed 18:03,0,0,1.4,2.8,2.25,1.6,3.7,1.22,0,0,25,59:26.0,Wed 17:59,,,
1.55,6.5,4.1,1.9,5.25,2.7,1.35,3.35,21,VFL ROME  VFL ANKARA,Wed 18:03,0,0,1.18,4.2,1.75,2,2.7,1.4,0,0,25,59:26.0,Wed 17:59,,,
2.4,3.1,3.15,3.2,3.7,2,2,2.25,7.25,VFL BERN  VFL VIENNA,Wed 18:03,0,0,1.55,2.3,2.75,1.4,5.5,1.12,0,0,25,03:26.8,Wed 18:03,Wed 18,,
3.4,2.65,2.65,3.2,3.75,2,2.3,2.3,4.85,VFL COPENHAGEN  VFL BRUSSELS,Wed 18:03,1.18,4.85,1.85,1.85,0,1.22,0,0,0,0,25,03:26.8,Wed 18:03,Wed 18,,
1.3,11.25,5.25,1.65,8.75,2.8,1.25,4.35,16.25,VFL AMSTERDAM  VFL EDINBURGH,Wed 18:03,0,0,1.2,4,1.7,2.05,2.75,1.4,0,0,25,03:26.8,Wed 18:03,Wed 18,,
1.7,5.25,3.8,2.1,4.25,2.7,1.55,2.65,17.5,VFL OSLO  VFL PARIS,Wed 18:03,0,0,1.18,4.2,1.7,2,2.7,1.4,0,0,25,03:26.8,Wed 18:03,Wed 18,,
1.35,7.75,6,1.65,6,3.3,1.35,3.15,37,VFL MADRID  VFL STOCKHOLM,Wed 18:03,0,0,0,0,1.3,3.2,1.8,1.9,2.95,1.35,25,03:26.8,Wed 18:03,Wed 18,,
3.95,1.9,3.7,3.55,2.25,2.8,2.25,1.75,14,VFL ATHENS  VFL LONDON,Wed 18:03,0,0,1.22,3.7,1.85,1.85,3,1.35,0,0,25,03:26.8,Wed 18:03,Wed 18,,
2.4,2.55,4.2,2.9,3,2.5,1.95,2.1,11.75,VFL LISBON  VFL BERLIN,Wed 18:03,0,0,1.4,2.8,2.25,1.6,3.7,1.22,0,0,25,03:26.8,Wed 18:03,Wed 18,,
1.55,6.5,4.1,1.9,5.25,2.7,1.35,3.35,21,VFL ROME  VFL ANKARA,Wed 18:03,0,0,1.18,4.2,1.75,2,2.7,1.4,0,0,25,03:26.8,Wed 18:03,Wed 18,,
1.7,4.55,4.05,1.95,5.25,2.65,1.45,3,16.25,VFL PARIS  VFL BERN,Wed 18:08,0,0,1.25,3.65,1.85,1.85,3.05,1.35,0,0,26,07:59.0,Wed 18:07,Wed 18,,
2.65,2.9,3.05,3.25,3.65,2,2.15,2.15,6.75,VFL ANKARA  VFL COPENHAGEN,Wed 18:08,0,0,1.55,2.3,2.65,1.4,5.25,1.12,0,0,26,07:59.0,Wed 18:07,Wed 18,,
3.35,2.15,3.5,4.1,2.55,2.25,2.3,1.8,11.25,VFL BRUSSELS  VFL MADRID,Wed 18:08,0,0,1.3,3.2,2,1.75,3.6,1.25,0,0,26,07:59.0,Wed 18:07,Wed 18,,
5.5,1.5,4.7,6,1.9,2.6,3.05,1.45,14.75,VFL EDINBURGH  VFL BERLIN,Wed 18:08,0,0,1.25,3.4,1.85,1.85,3.35,1.3,0,0,26,07:59.0,Wed 18:07,Wed 18,,
3.05,2.25,3.6,3.6,3.1,2.1,2.15,1.95,9,VFL VIENNA  VFL ATHENS,Wed 18:08,0,0,1.6,2.2,2.65,1.4,5.25,1.12,0,0,26,07:59.0,Wed 18:07,Wed 18,,
1.75,4.25,4,2.2,4.15,2.6,1.55,2.65,16.5,VFL AMSTERDAM  VFL ROME,Wed 18:08,0,0,1.22,3.85,1.7,2.05,2.75,1.4,0,0,26,07:59.0,Wed 18:07,Wed 18,,
2.9,2.1,4.3,3.35,2.5,2.65,2.25,1.7,17.75,VFL STOCKHOLM  VFL OSLO,Wed 18:08,0,0,1.2,4.1,1.6,2.2,2.55,1.45,0,0,26,07:59.0,Wed 18:07,Wed 18,,
2,3.8,3.45,2.3,4.35,2.45,1.7,2.5,11.25,VFL LONDON  VFL LISBON,Wed 18:08,0,0,1.35,3.05,1.95,1.8,3.2,1.3,0,0,26,07:59.0,Wed 18:07,Wed 18,,
1.35,7.75,5.5,1.65,6,3.15,1.35,3.4,22,VFL ROME  VFL EDINBURGH,Wed 18:12,0,0,0,0,1.6,2.2,2.5,1.45,3.9,1.22,27,12:28.9,Wed 18:12,Wed 18,,
1.45,8.5,4.2,1.9,8,2.35,1.4,3.9,10,VFL LISBON  VFL VIENNA,Wed 18:12,0,0,1.4,2.7,2.35,1.5,4.55,1.16,0,0,27,12:28.9,Wed 18:12,Wed 18,,
5.5,1.7,3.65,5.5,2.1,2.35,3.3,1.5,9.5,VFL COPENHAGEN  VFL AMSTERDAM,Wed 18:12,0,0,1.5,2.45,2.6,1.45,4.75,1.15,0,0,27,12:28.9,Wed 18:12,Wed 18,,
1.85,4.15,3.8,2.35,4.35,2.35,1.55,2.75,12,VFL OSLO  VFL BRUSSELS,Wed 18:12,0,0,1.4,2.7,2.6,1.45,5,1.14,0,0,27,12:28.9,Wed 18:12,Wed 18,,
2.25,3.25,3.35,2.55,3.6,2.45,1.65,2.4,14.5,VFL ATHENS  VFL PARIS,Wed 18:12,0,0,1.22,3.9,1.9,1.8,3.3,1.3,0,0,27,12:28.9,Wed 18:12,Wed 18,,
2.75,2.15,4.4,3.55,2.5,2.5,2.15,1.7,28,VFL BERN  VFL STOCKHOLM,Wed 18:12,0,0,1.22,3.75,1.75,1.95,2.95,1.35,0,0,27,12:28.9,Wed 18:12,Wed 18,,
2.05,3.6,3.55,2.4,3.4,2.7,1.7,2.25,20,VFL BERLIN  VFL LONDON,Wed 18:12,0,0,1.18,4.3,1.8,1.95,2.95,1.35,0,0,27,12:28.9,Wed 18:12,Wed 18,,
1.3,8.75,5.5,1.6,8.25,2.95,1.35,3.35,22,VFL MADRID  VFL ANKARA,Wed 18:12,0,0,0,0,1.55,2.25,2.45,1.5,4.55,1.16,27,12:28.9,Wed 18:12,Wed 18,,
2.2,3.1,3.7,2.55,3.45,2.5,1.7,2.2,23,VFL AMSTERDAM  VFL MADRID,Wed 18:17,0,0,1.2,4.1,1.7,2,2.7,1.4,0,0,28,17:01.2,Wed 18:17,Wed 18,,
1.5,6.5,4.4,1.85,6.75,2.5,1.4,3.4,11.75,VFL ROME  VFL COPENHAGEN,Wed 18:17,0,0,1.3,3.1,1.9,1.8,3.3,1.3,0,0,28,17:01.2,Wed 18:17,Wed 18,,
3.65,1.85,4.3,3.7,2.3,2.65,2.45,1.6,18.5,VFL ANKARA  VFL OSLO,Wed 18:17,0,0,1.25,3.65,1.85,1.85,3.35,1.3,0,0,28,17:01.2,Wed 18:17,Wed 18,,
2.05,3.4,3.75,2.45,4,2.35,1.65,2.25,22,VFL STOCKHOLM  VFL ATHENS,Wed 18:17,0,0,1.2,4,1.65,2.1,2.8,1.4,0,0,28,17:01.2,Wed 18:17,Wed 18,,
1.7,5.75,3.45,2.15,6.5,2.15,1.55,3.2,8,VFL BRUSSELS  VFL BERN,Wed 18:17,0,0,1.45,2.55,2.5,1.45,4.5,1.16,0,0,28,17:01.2,Wed 18:17,Wed 18,,
6,1.55,4.35,6.25,1.8,2.75,3.15,1.4,18.75,VFL EDINBURGH  VFL LONDON,Wed 18:17,0,0,1.2,4.05,1.6,2.2,2.45,1.5,0,0,28,17:01.2,Wed 18:17,Wed 18,,
3,2.2,3.75,3.25,2.85,2.4,2.15,1.8,16.75,VFL PARIS  VFL LISBON,Wed 18:17,0,0,1.3,3.1,2.05,1.7,3.8,1.22,0,0,28,17:01.2,Wed 18:17,Wed 18,,
