2.45,2.6,3.85,2.9,2.9,2.8,2.15,1.95,18.5,VFL OSLO  VFL LONDON,Fri 13:16,0,0,1.2,4.55,1.7,2.2,2.8,1.45,0,0,13,12:57.7,Fri 13:12,Fri 25
2.25,3.05,3.65,3.05,3.95,2.15,1.95,2.2,14.5,VFL LISBON  VFL ROME,Fri 13:16,0,0,1.35,3.15,2.15,1.7,4.05,1.25,0,0,13,12:57.7,Fri 13:12,Fri 25
2.9,2.25,3.8,3.7,2.45,2.7,2.25,1.95,15,VFL EDINBURGH  VFL PARIS,Fri 13:16,0,0,1.25,4.15,1.65,2.2,2.8,1.45,0,0,13,12:57.7,Fri 13:12,Fri 25
2.5,2.65,3.65,2.9,3.5,2.4,1.9,2.2,17,VFL ANKARA  VFL STOCKHOLM,Fri 13:16,0,0,1.22,4.4,1.65,2.25,2.7,1.45,0,0,13,12:57.7,Fri 13:12,Fri 25
6.75,1.45,4.5,7.25,1.95,2.5,3.4,1.5,15.75,VFL BERN  VFL AMSTERDAM,Fri 13:21,0,0,1.3,3.5,2,1.85,3.35,1.35,0,0,14,18:31.7,Fri 13:18,Fri 25
1.8,3.8,4.25,2.25,3.75,2.9,1.75,2.4,21,VFL MADRID  VFL OSLO,Fri 13:21,0,0,0,0,1.55,2.45,2.35,1.6,4.25,1.22,14,18:31.7,Fri 13:18,Fri 25
1.9,3.75,3.9,2.2,4.35,2.75,1.7,2.75,13,VFL LONDON  VFL LISBON,Fri 13:21,0,0,1.3,3.4,1.95,1.85,3.55,1.3,0,0,14,18:31.7,Fri 13:18,Fri 25
3.8,1.95,3.65,4.4,2.3,2.6,2.75,1.7,13.25,VFL PARIS  VFL BERLIN,Fri 13:21,0,0,1.3,3.7,1.9,1.9,3.45,1.3,0,0,14,18:31.7,Fri 13:18,Fri 25
3,2.3,3.55,3.65,3.5,2.05,2.15,2.2,8.5,VFL VIENNA  VFL ATHENS,Fri 13:21,0,0,1.65,2.25,2.8,1.45,6,1.14,0,0,14,18:31.7,Fri 13:18,Fri 25
2.1,3.6,3.45,2.65,4.85,2.15,1.75,2.9,8.5,VFL COPENHAGEN  VFL ANKARA,Fri 13:21,0,0,1.55,2.45,2.8,1.45,5.5,1.16,0,0,14,18:31.7,Fri 13:18,Fri 25
1.4,8,4.85,1.75,6.25,3.15,1.45,3.65,18,VFL ROME  VFL EDINBURGH,Fri 13:21,0,0,0,0,1.65,2.3,2.45,1.55,4.1,1.25,14,18:31.7,Fri 13:18,Fri 25
2.5,2.8,3.45,3.25,3.7,2.1,2.15,2.1,10.5,VFL STOCKHOLM  VFL BRUSSELS,Fri 13:21,0,0,1.4,2.9,2.2,1.7,4.25,1.22,0,0,14,18:31.7,Fri 13:18,Fri 25
4.1,1.85,3.65,4.9,2.7,2.1,2.85,1.8,8.5,VFL COPENHAGEN  VFL OSLO,Fri 13:34,0,0,1.6,2.3,2.95,1.4,6.25,1.12,0,0,17,33:40.2,Fri 13:33,Fri 25
1.95,4.25,3.3,2.45,5,2.25,1.7,2.85,11,VFL ATHENS  VFL ANKARA,Fri 13:34,0,0,1.35,3.35,2.2,1.65,4,1.25,0,0,17,33:40.2,Fri 13:33,Fri 25
1.6,5.25,4.35,1.9,5.75,2.85,1.55,3.05,19,VFL LONDON  VFL PARIS,Fri 13:34,0,0,0,0,1.65,2.25,2.6,1.5,4.75,1.2,17,33:40.2,Fri 13:33,Fri 25
1.7,4,4.7,2,3.85,3.45,1.65,2.5,44,VFL MADRID  VFL ROME,Fri 13:34,0,0,0,0,1.45,2.75,2.25,1.65,3.85,1.25,17,33:40.2,Fri 13:33,Fri 25
6,1.65,3.65,6,2.05,2.5,3.7,1.55,8.25,VFL VIENNA  VFL AMSTERDAM,Fri 13:34,0,0,1.5,2.65,2.4,1.6,4.65,1.2,0,0,17,33:40.2,Fri 13:33,Fri 25
1.65,5.5,3.75,2.35,6,2.2,1.6,3.45,9.5,VFL BERLIN  VFL BRUSSELS,Fri 13:34,0,0,1.4,3.1,2.15,1.7,4.25,1.22,0,0,17,33:40.2,Fri 13:33,Fri 25
3.3,2.05,3.85,3.75,2.55,2.55,2.45,1.8,16,VFL STOCKHOLM  VFL LISBON,Fri 13:34,0,0,1.25,4,1.85,1.95,3.15,1.35,0,0,17,33:40.2,Fri 13:33,Fri 25
2.4,2.8,3.6,2.6,3.8,2.45,1.95,2.25,13,VFL BERN  VFL EDINBURGH,Fri 13:34,0,0,1.35,3.15,2.2,1.65,4.15,1.22,0,0,17,33:40.2,Fri 13:33,Fri 25
1.35,8.25,5,1.75,5.75,3.35,1.45,3.6,18.5,VFL ROME  VFL BERN,Fri 13:39,0,0,1.18,4.8,1.65,2.25,2.8,1.45,0,0,18,38:58.6,Fri 13:38,Fri 25
2.2,2.75,4.4,2.75,3.1,2.75,2,2.05,22,VFL LONDON  VFL MADRID,Fri 13:39,0,0,0,0,1.55,2.45,2.45,1.55,4.2,1.22,18,38:58.6,Fri 13:38,Fri 25
2.4,2.55,4.2,2.9,2.95,2.75,1.95,2.1,20,VFL EDINBURGH  VFL STOCKHOLM,Fri 13:39,0,0,0,0,1.55,2.5,2.4,1.6,4.4,1.22,18,38:58.6,Fri 13:38,Fri 25
2.15,3.3,3.55,2.5,3.75,2.6,1.9,2.4,12,VFL AMSTERDAM  VFL BERLIN,Fri 13:39,0,0,1.3,3.55,1.95,1.85,3.3,1.35,0,0,18,38:58.6,Fri 13:38,Fri 25
1.6,4.35,5,1.95,5.25,2.85,1.5,3.25,16.75,VFL PARIS  VFL ANKARA,Fri 13:39,0,0,1.25,3.85,1.7,2.2,3.1,1.35,0,0,18,38:58.6,Fri 13:38,Fri 25
2.15,3.85,3.05,2.7,4.85,2.1,1.85,3,6.75,VFL BRUSSELS  VFL ATHENS,Fri 13:39,1.14,6.75,1.6,2.4,2.95,1.4,0,0,0,0,18,38:58.6,Fri 13:38,Fri 25
1.35,10.5,4.45,1.85,9,2.5,1.35,4.7,13.5,VFL OSLO  VFL VIENNA,Fri 13:39,0,0,1.3,3.6,1.95,1.85,3.8,1.25,0,0,18,38:58.6,Fri 13:38,Fri 25
1.6,7,3.55,2.05,7,2.35,1.45,4.7,7.25,VFL LISBON  VFL COPENHAGEN,Fri 13:39,1.12,7.25,1.5,2.6,2.6,1.5,0,0,0,0,18,38:58.6,Fri 13:38,Fri 25
3.9,2,3.45,4.2,2.35,2.6,2.75,1.7,12.75,VFL ATHENS  VFL AMSTERDAM,Fri 13:44,0,0,1.35,3.2,2.2,1.7,3.9,1.25,0,0,19,43:31.8,Fri 13:43,Fri 25
1.95,4.15,3.35,2.65,4.85,2.15,1.8,2.8,8.75,VFL COPENHAGEN  VFL EDINBURGH,Fri 13:44,0,0,1.55,2.45,2.7,1.45,5.75,1.14,0,0,19,43:31.8,Fri 13:43,Fri 25
4.65,1.7,4,6,2.25,2.25,3.7,1.55,8.5,VFL VIENNA  VFL LISBON,Fri 13:44,0,0,1.6,2.35,2.75,1.45,6.25,1.12,0,0,19,43:31.8,Fri 13:43,Fri 25
3.15,2.5,3.05,3.75,2.9,2.25,2.35,2.1,7.75,VFL ANKARA  VFL BRUSSELS,Fri 13:44,0,0,1.55,2.45,2.8,1.45,6,1.12,0,0,19,43:31.8,Fri 13:43,Fri 25
6,1.5,4.4,5,2.05,2.7,3.1,1.5,22,VFL BERN  VFL LONDON,Fri 13:44,0,0,1.22,4.3,1.75,2.1,2.8,1.45,0,0,19,43:31.8,Fri 13:43,Fri 25
1.85,3.95,3.85,2.25,4.7,2.5,1.7,2.8,11.75,VFL BERLIN  VFL OSLO,Fri 13:44,0,0,1.3,3.4,1.95,1.85,3.75,1.3,0,0,19,43:31.8,Fri 13:43,Fri 25
1.45,4.85,6.25,1.8,5.75,3.15,1.45,3.1,41,VFL MADRID  VFL PARIS,Fri 13:44,0,0,0,0,1.35,3.3,2,1.8,3.45,1.3,19,43:31.8,Fri 13:43,Fri 25
2.95,2.2,3.8,2.95,2.85,2.75,2.1,1.95,23,VFL STOCKHOLM  VFL ROME,Fri 13:44,0,0,0,0,1.55,2.45,2.4,1.6,4.4,1.22,19,43:31.8,Fri 13:43,Fri 25
1.3,10,5.25,1.65,8.25,3.05,1.35,4.45,17,VFL AMSTERDAM  VFL ANKARA,Fri 13:48,0,0,1.22,4.35,1.7,2.15,2.85,1.45,0,0,20,48:05.4,Fri 13:48,Fri 25
1.45,5.5,5.25,1.85,4.8,3.35,1.45,3.2,32,VFL LONDON  VFL STOCKHOLM,Fri 13:48,0,0,0,0,1.5,2.6,2.3,1.6,4,1.25,20,48:05.4,Fri 13:48,Fri 25
1.65,5.5,4,1.9,5.75,2.8,1.55,3,16.5,VFL OSLO  VFL ATHENS,Fri 13:48,0,0,1.3,3.7,1.9,1.9,3.4,1.3,0,0,20,48:05.4,Fri 13:48,Fri 25
2.3,3.3,3.2,3.05,4.05,2.1,1.9,2.45,10.75,VFL PARIS  VFL BRUSSELS,Fri 13:48,0,0,1.4,2.95,2.3,1.65,4.5,1.2,0,0,20,48:05.4,Fri 13:48,Fri 25
1.3,9,6.25,1.55,9,3.3,1.3,4.45,35,VFL MADRID  VFL BERN,Fri 13:48,0,0,0,0,1.55,2.5,2.4,1.6,4.35,1.22,20,48:05.4,Fri 13:48,Fri 25
1.5,6.25,4.35,1.95,6.25,2.6,1.45,3.55,15.25,VFL ROME  VFL COPENHAGEN,Fri 13:48,0,0,1.3,3.55,2,1.85,3.45,1.3,0,0,20,48:05.4,Fri 13:48,Fri 25
2.65,2.45,3.8,3.3,3.1,2.35,2.15,2.15,10.5,VFL LISBON  VFL BERLIN,Fri 13:48,0,0,1.45,2.85,2.3,1.6,4,1.25,0,0,20,48:05.4,Fri 13:48,Fri 25
2.15,3.25,3.55,2.65,4.5,2.2,1.8,2.7,9.75,VFL EDINBURGH  VFL VIENNA,Fri 13:48,0,0,1.5,2.65,2.4,1.55,4.75,1.2,0,0,20,48:05.4,Fri 13:48,Fri 25
2.05,3.65,3.45,2.5,3.6,2.65,1.8,2.3,20,VFL BERLIN  VFL LONDON,Fri 14:02,0,0,1.2,4.7,1.8,2.05,3,1.4,0,0,23,58:01.3,Fri 13:58,Fri 25
5,1.55,4.65,6,1.9,2.85,3.55,1.5,13.5,VFL VIENNA  VFL MADRID,Fri 14:02,0,0,1.3,3.45,1.95,1.9,4,1.25,0,0,23,58:01.3,Fri 13:58,Fri 25
2,3.3,4.05,2.45,4.3,2.45,1.85,2.45,13,VFL ANKARA  VFL EDINBURGH,Fri 14:02,0,0,1.4,3.1,2.05,1.8,3.35,1.35,0,0,23,58:01.3,Fri 13:58,Fri 25
3.1,2.5,3.05,3.8,3.4,2.05,2.25,2.2,7.5,VFL BRUSSELS  VFL LISBON,Fri 14:02,1.12,7.5,1.65,2.25,3,1.4,0,0,0,0,23,58:01.4,Fri 13:58,Fri 25
1.85,4.7,3.3,2.55,5.5,2.1,1.75,3.1,7.75,VFL COPENHAGEN  VFL BERN,Fri 14:02,0,0,1.55,2.55,2.8,1.45,6.5,1.12,0,0,23,58:01.4,Fri 13:58,Fri 25
1.65,4.05,4.85,2.15,4.5,2.75,1.5,2.85,38,VFL AMSTERDAM  VFL OSLO,Fri 14:02,0,0,1.2,4.55,1.8,2.05,3,1.4,0,0,23,58:01.4,Fri 13:58,Fri 25
2.2,2.65,4.55,2.9,3.55,2.4,1.8,2.25,33,VFL STOCKHOLM  VFL PARIS,Fri 14:02,0,0,0,0,1.5,2.55,2.35,1.6,4.1,1.25,23,58:01.4,Fri 13:58,Fri 25
3.2,2.05,3.95,3.3,2.55,2.8,2.3,1.85,19.25,VFL ATHENS  VFL ROME,Fri 14:02,0,0,1.22,4.15,1.85,2,3.35,1.35,0,0,23,58:01.4,Fri 13:58,Fri 25
2.1,3.85,3.2,2.65,5.25,2.1,1.85,3.15,6,VFL COPENHAGEN  VFL VIENNA,Fri 14:16,1.16,6,1.85,1.95,3.3,1.35,0,0,0,0,26,13:40.8,Fri 14:13,Fri 25
1.3,10,5.5,1.6,9.25,3.1,1.35,4.35,22,VFL MADRID  VFL ANKARA,Fri 14:16,0,0,0,0,1.6,2.35,2.5,1.55,4.55,1.2,26,13:40.8,Fri 14:13,Fri 25
3.25,2.25,3.4,3.9,2.85,2.25,2.5,1.95,8.75,VFL BERN  VFL ATHENS,Fri 14:16,0,0,1.5,2.6,2.55,1.5,5.25,1.16,0,0,26,13:40.8,Fri 14:13,Fri 25
2.5,2.6,3.85,3.05,3.45,2.3,1.95,2.15,19,VFL ROME  VFL AMSTERDAM,Fri 14:16,0,0,1.22,4.15,1.7,2.15,2.85,1.45,0,0,26,13:40.8,Fri 14:13,Fri 25
3.95,1.8,4.05,4.75,2.2,2.6,2.85,1.6,18,VFL STOCKHOLM  VFL BERLIN,Fri 14:16,0,0,1.2,4.6,1.7,2.2,2.95,1.4,0,0,26,13:40.8,Fri 14:13,Fri 25
4.65,1.75,3.7,4.35,2.25,2.65,2.7,1.65,17.75,VFL EDINBURGH  VFL OSLO,Fri 14:16,0,0,1.25,4.1,1.9,1.9,3.35,1.35,0,0,26,13:40.8,Fri 14:13,Fri 25
1.75,5.25,3.5,2.15,6,2.4,1.6,3.15,10.25,VFL LONDON  VFL BRUSSELS,Fri 14:16,0,0,1.4,3,2.3,1.6,4.35,1.22,0,0,26,13:40.8,Fri 14:13,Fri 25
2.95,2.2,3.9,3.55,2.8,2.45,2.3,1.9,14,VFL PARIS  VFL LISBON,Fri 14:16,0,0,1.35,3.2,2.1,1.75,4.1,1.25,0,0,26,13:40.8,Fri 14:13,Fri 25
1.35,12,4.35,1.85,8.25,2.6,1.4,4.25,12.25,VFL BERLIN  VFL COPENHAGEN,Fri 14:20,0,0,1.35,3.25,2.2,1.7,3.9,1.25,0,0,27,18:14.8,Fri 14:18,Fri 25
3.05,2.15,3.85,3.85,2.8,2.3,2.35,1.9,12,VFL VIENNA  VFL PARIS,Fri 14:20,0,0,1.4,3.05,2.05,1.75,4.35,1.22,0,0,27,18:14.8,Fri 14:18,Fri 25
1.95,3.6,3.85,2.6,3.45,2.7,1.8,2.35,18,VFL ATHENS  VFL STOCKHOLM,Fri 14:20,0,0,1.25,4.1,1.75,2.1,2.9,1.4,0,0,27,18:14.8,Fri 14:18,Fri 25
1.4,8.5,4.8,1.8,8.5,2.65,1.4,4.05,15,VFL LISBON  VFL EDINBURGH,Fri 14:20,0,0,1.3,3.65,1.9,1.9,3.35,1.35,0,0,27,18:14.8,Fri 14:18,Fri 25
2.05,3,4.35,2.5,3.5,2.75,1.8,2.35,19.25,VFL AMSTERDAM  VFL LONDON,Fri 14:20,0,0,1.25,4,1.7,2.15,2.9,1.4,0,0,27,18:14.8,Fri 14:18,Fri 25
2,3.6,3.65,2.5,3.85,2.6,1.8,2.4,17,VFL OSLO  VFL ROME,Fri 14:20,0,0,1.22,4.3,1.7,2.15,2.7,1.45,0,0,27,18:14.8,Fri 14:18,Fri 25
1.9,3.95,3.6,2.8,4.1,2.2,1.75,2.55,13.5,VFL ANKARA  VFL BERN,Fri 14:20,0,0,1.35,3.25,2.1,1.75,4.05,1.25,0,0,27,18:14.8,Fri 14:18,Fri 25
3.2,2.2,3.45,4,2.5,2.5,2.5,1.8,13.25,VFL BRUSSELS  VFL MADRID,Fri 14:20,0,0,1.3,3.6,2,1.8,3.95,1.25,0,0,27,18:14.8,Fri 14:18,Fri 25
5.5,1.65,3.7,5.75,2.1,2.45,3.1,1.65,10,VFL VIENNA  VFL BERLIN,Fri 14:25,0,0,1.45,2.7,2.5,1.55,5.25,1.16,0,0,28,22:55.5,Fri 14:22,Fri 25
2.05,3.25,3.95,2.15,3.45,3.4,1.8,2.3,23,VFL MADRID  VFL AMSTERDAM,Fri 14:25,0,0,0,0,1.5,2.55,2.4,1.6,4.85,1.18,28,22:55.5,Fri 14:22,Fri 25
3.45,2.45,2.8,3.9,3.1,2.1,2.65,2.05,6.25,VFL COPENHAGEN  VFL ATHENS,Fri 14:25,1.15,6.25,1.7,2.2,3.25,1.35,0,0,0,0,28,22:55.5,Fri 14:22,Fri 25
1.95,3.6,3.8,2.4,3.55,2.9,1.8,2.45,16.25,VFL ROME  VFL LISBON,Fri 14:25,0,0,1.25,3.8,1.9,1.9,3.3,1.35,0,0,28,22:55.5,Fri 14:22,Fri 25
1.8,3.9,4.1,2.1,4.85,2.7,1.6,2.8,21,VFL STOCKHOLM  VFL ANKARA,Fri 14:25,0,0,0,0,1.55,2.4,2.5,1.55,4.65,1.2,28,22:55.5,Fri 14:22,Fri 25
1.7,4.45,4.3,1.9,5.25,3,1.45,3.55,16.25,VFL PARIS  VFL EDINBURGH,Fri 14:25,0,0,1.22,4.2,1.7,2.2,2.75,1.45,0,0,28,22:55.5,Fri 14:22,Fri 25
3.65,2.05,3.4,4.1,2.75,2.25,2.85,1.8,7.75,VFL BERN  VFL BRUSSELS,Fri 14:25,0,0,1.6,2.35,2.95,1.4,6.75,1.12,0,0,28,22:55.5,Fri 14:22,Fri 25
1.95,3.85,3.5,2.5,4.15,2.45,1.8,2.4,15.25,VFL LONDON  VFL OSLO,Fri 14:25,0,0,1.25,3.95,1.75,2.1,3,1.4,0,0,28,22:55.5,Fri 14:22,Fri 25
4.85,1.75,3.65,4.85,2.25,2.5,3.05,1.6,13,VFL BERN  VFL OSLO,Fri 14:34,0,0,1.35,3.35,2.15,1.7,3.9,1.25,0,0,30,32:53.2,Fri 14:32,Fri 25
1.8,4.1,4.05,2.15,4.35,2.8,1.6,2.85,17.5,VFL MADRID  VFL LISBON,Fri 14:34,0,0,1.22,4.3,1.75,2.1,2.95,1.4,0,0,30,32:53.2,Fri 14:32,Fri 25
4.45,1.75,4.05,4.5,2.1,2.85,2.6,1.65,21,VFL STOCKHOLM  VFL AMSTERDAM,Fri 14:34,0,0,1.2,4.65,1.7,2.15,2.75,1.45,0,0,30,32:53.2,Fri 14:32,Fri 25
1.3,8.5,6,1.6,9,3.15,1.3,4.35,25,VFL LONDON  VFL EDINBURGH,Fri 14:34,0,0,0,0,1.5,2.6,2.3,1.6,4.15,1.25,30,32:53.2,Fri 14:32,Fri 25
2.9,2.2,3.95,3.25,2.9,2.5,2.25,1.85,20,VFL PARIS  VFL ROME,Fri 14:34,0,0,1.2,4.55,1.65,2.25,2.55,1.5,0,0,30,32:53.2,Fri 14:32,Fri 25
3.45,2.6,2.7,3.55,3.75,2,2.5,2.35,4.85,VFL COPENHAGEN  VFL BRUSSELS,Fri 14:34,1.22,4.85,1.9,1.9,3.9,1.25,0,0,0,0,30,32:53.2,Fri 14:32,Fri 25
2.4,2.95,3.4,3.15,3.5,2.25,2.05,2.3,9.25,VFL VIENNA  VFL ANKARA,Fri 14:34,0,0,1.45,2.8,2.3,1.65,4.6,1.2,0,0,30,32:53.2,Fri 14:32,Fri 25
1.6,7.75,3.45,2.1,6,2.4,1.6,3.3,10.75,VFL BERLIN  VFL ATHENS,Fri 14:34,0,0,1.35,3.3,2.15,1.7,3.65,1.3,0,0,30,32:53.2,Fri 14:32,Fri 25
1.3,10.25,5.25,1.65,7.5,3.15,1.35,4.25,24,VFL BERLIN  VFL EDINBURGH,Fri 14:42,0,0,0,0,1.75,2.1,2.8,1.45,4.75,1.2,1,37:32.5,Fri 14:37,Fri 25
1.45,5.75,5,1.85,7,2.7,1.4,3.85,19.75,VFL MADRID  VFL BRUSSELS,Fri 14:42,0,0,1.25,4.1,1.75,2.1,3.35,1.35,0,0,1,37:32.5,Fri 14:37,Fri 25
2.9,2.8,2.9,3.3,3.4,2.2,2.45,2.1,6.5,VFL VIENNA  VFL COPENHAGEN,Fri 14:42,1.14,6.5,1.75,2.1,3.3,1.35,0,0,0,0,1,37:32.5,Fri 14:37,Fri 25
1.95,3.7,3.75,2.65,3.35,2.65,1.85,2.3,19.25,VFL ATHENS  VFL STOCKHOLM,Fri 14:42,0,0,1.25,4.15,1.75,2.05,2.9,1.4,0,0,1,37:32.5,Fri 14:37,Fri 25
2.35,2.9,3.55,2.95,4.05,2.15,1.9,2.4,12,VFL LISBON  VFL LONDON,Fri 14:42,0,0,1.4,2.95,2.15,1.7,3.8,1.25,0,0,1,37:32.5,Fri 14:37,Fri 25
2.55,2.8,3.35,3.35,3.55,2.15,2.05,2.25,11,VFL BERN  VFL ANKARA,Fri 14:42,0,0,1.4,3,2.2,1.7,4.25,1.22,0,0,1,37:32.5,Fri 14:37,Fri 25
1.45,6,5.25,1.8,5.5,3.15,1.45,3.3,29,VFL AMSTERDAM  VFL PARIS,Fri 14:42,0,0,1.2,4.5,1.7,2.2,2.7,1.45,0,0,1,37:32.5,Fri 14:37,Fri 25
2,3.65,3.7,2.45,3.75,2.65,1.8,2.4,17.75,VFL OSLO  VFL ROME,Fri 14:42,0,0,1.22,4.4,1.7,2.2,2.75,1.45,0,0,1,37:32.5,Fri 14:37,Fri 25
1.3,10.25,5.25,1.65,7.5,3.15,1.35,4.25,24,VFL BERLIN  VFL EDINBURGH,Fri 14:42,0,0,0,0,1.75,2.1,2.8,1.45,4.75,1.2,1,42:05.9,Fri 14:42,Fri 25
1.45,5.75,5,1.85,7,2.7,1.4,3.85,19.75,VFL MADRID  VFL BRUSSELS,Fri 14:42,0,0,1.25,4.1,1.75,2.1,3.35,1.35,0,0,1,42:05.9,Fri 14:42,Fri 25
2.9,2.8,2.9,3.3,3.4,2.2,2.45,2.1,6.5,VFL VIENNA  VFL COPENHAGEN,Fri 14:42,1.14,6.5,1.75,2.1,3.3,1.35,0,0,0,0,1,42:05.9,Fri 14:42,Fri 25
1.95,3.7,3.75,2.65,3.35,2.65,1.85,2.3,19.25,VFL ATHENS  VFL STOCKHOLM,Fri 14:42,0,0,1.25,4.15,1.75,2.05,2.9,1.4,0,0,1,42:05.9,Fri 14:42,Fri 25
2.35,2.9,3.55,2.95,4.05,2.15,1.9,2.4,12,VFL LISBON  VFL LONDON,Fri 14:42,0,0,1.4,2.95,2.15,1.7,3.8,1.25,0,0,1,42:05.9,Fri 14:42,Fri 25
2.55,2.8,3.35,3.35,3.55,2.15,2.05,2.25,11,VFL BERN  VFL ANKARA,Fri 14:42,0,0,1.4,3,2.2,1.7,4.25,1.22,0,0,1,42:05.9,Fri 14:42,Fri 25
1.45,6,5.25,1.8,5.5,3.15,1.45,3.3,29,VFL AMSTERDAM  VFL PARIS,Fri 14:42,0,0,1.2,4.5,1.7,2.2,2.7,1.45,0,0,1,42:05.9,Fri 14:42,Fri 25
2,3.65,3.7,2.45,3.75,2.65,1.8,2.4,17.75,VFL OSLO  VFL ROME,Fri 14:42,0,0,1.22,4.4,1.7,2.2,2.75,1.45,0,0,1,42:05.9,Fri 14:42,Fri 25
3.55,1.9,4.2,3.75,2.4,2.75,2.35,1.85,17.25,VFL ATHENS  VFL LONDON,Fri 14:51,0,0,1.25,3.9,1.8,2.05,2.9,1.4,0,0,3,47:31.4,Fri 14:47,Fri 25
2.8,2.75,3.05,3.8,3.9,1.9,2.2,2.25,7.5,VFL BERN  VFL COPENHAGEN,Fri 14:51,1.12,7.5,1.6,2.35,2.85,1.45,0,0,0,0,3,47:31.4,Fri 14:47,Fri 25
2.15,3.05,3.95,2.75,3.5,2.5,1.8,2.25,27,VFL AMSTERDAM  VFL MADRID,Fri 14:51,0,0,1.2,4.55,1.7,2.15,2.75,1.45,0,0,3,47:31.4,Fri 14:47,Fri 25
1.65,5.25,3.95,2.05,4.65,2.9,1.6,2.85,20,VFL OSLO  VFL PARIS,Fri 14:51,0,0,1.18,4.8,1.7,2.2,2.75,1.45,0,0,3,47:31.4,Fri 14:47,Fri 25
2.25,3.1,3.55,3.05,4.15,2.1,1.95,2.25,14.5,VFL LISBON  VFL ROME,Fri 14:51,0,0,1.35,3.15,2.15,1.7,4.15,1.25,0,0,3,47:31.4,Fri 14:47,Fri 25
4.75,2,3,5.5,2.8,1.95,3.15,1.8,6.25,VFL VIENNA  VFL BRUSSELS,Fri 14:51,1.15,6.25,1.7,2.15,3.2,1.35,0,0,0,0,3,47:31.4,Fri 14:47,Fri 25
1.35,10,4.9,1.65,7.75,3.15,1.3,5,17,VFL BERLIN  VFL ANKARA,Fri 14:51,0,0,1.25,4.1,1.75,2.1,3.2,1.35,0,0,3,47:31.4,Fri 14:47,Fri 25
2.35,2.6,4.25,2.85,3,2.7,1.95,2.1,22,VFL EDINBURGH  VFL STOCKHOLM,Fri 14:51,0,0,0,0,1.5,2.55,2.35,1.6,4.35,1.22,3,47:31.4,Fri 14:47,Fri 25
1.7,4.25,4.5,2.15,5,2.6,1.5,3.15,19.5,VFL PARIS  VFL BERN,Fri 14:56,0,0,1.25,3.95,1.85,1.95,3.25,1.35,0,0,4,52:08.5,Fri 14:52,Fri 25
1.3,9,5.75,1.6,9.5,3.1,1.3,4.6,22,VFL LONDON  VFL EDINBURGH,Fri 14:56,0,0,0,0,1.55,2.5,2.3,1.6,4.2,1.22,4,52:08.5,Fri 14:52,Fri 25
2.45,2.75,3.65,3.15,3.25,2.35,2.05,2.25,10.75,VFL ANKARA  VFL ATHENS,Fri 14:56,0,0,1.4,2.9,2.25,1.65,4.4,1.22,0,0,4,52:08.5,Fri 14:52,Fri 25
4.25,1.95,3.25,5.5,2.8,1.95,3.25,1.75,6.75,VFL COPENHAGEN  VFL LISBON,Fri 14:56,1.14,6.75,1.75,2.1,3.15,1.35,0,0,0,0,4,52:08.5,Fri 14:52,Fri 25
4.5,1.7,4.05,4.55,2.05,2.9,2.6,1.65,21,VFL STOCKHOLM  VFL AMSTERDAM,Fri 14:56,0,0,1.2,4.6,1.7,2.15,2.75,1.45,0,0,4,52:08.5,Fri 14:52,Fri 25
2.25,2.6,4.4,2.85,3.05,2.7,1.95,2.15,20,VFL ROME  VFL BERLIN,Fri 14:56,0,0,1.25,3.85,1.8,2.05,3,1.4,0,0,4,52:08.5,Fri 14:52,Fri 25
1.25,10.75,6.5,1.5,12,3.45,1.25,5.75,19.25,VFL MADRID  VFL VIENNA,Fri 14:56,0,0,1.22,4.4,1.65,2.25,2.8,1.45,0,0,4,52:08.5,Fri 14:52,Fri 25
2.9,2.65,3.1,3.55,3.15,2.2,2.35,2.05,8.5,VFL BRUSSELS  VFL OSLO,Fri 14:56,0,0,1.55,2.5,2.65,1.5,5.25,1.16,0,0,4,52:08.5,Fri 14:52,Fri 25
3.25,2.05,3.9,3.25,2.55,2.85,2.25,1.85,19.5,VFL ATHENS  VFL ROME,Fri 15:00,0,0,1.25,4.1,1.85,2,3.25,1.35,0,0,5,56:41.6,Fri 14:56,Fri 25
2.3,3,3.55,2.65,3.45,2.6,1.8,2.35,19,VFL EDINBURGH  VFL ANKARA,Fri 15:00,0,0,1.3,3.45,2.05,1.75,4,1.25,0,0,5,56:41.6,Fri 14:56,Fri 25
2.4,2.7,3.8,3.1,3.1,2.45,2,2.05,24,VFL OSLO  VFL MADRID,Fri 15:00,0,0,0,0,1.6,2.35,2.7,1.45,4.65,1.2,5,56:41.6,Fri 14:56,Fri 25
1.35,11.5,4.45,1.9,8.25,2.5,1.4,4.4,11.75,VFL BERLIN  VFL COPENHAGEN,Fri 15:00,0,0,1.4,3.1,2.25,1.65,3.95,1.25,0,0,5,56:41.6,Fri 14:56,Fri 25
1.45,5.5,5.5,1.85,4.8,3.4,1.5,3.15,28,VFL LONDON  VFL STOCKHOLM,Fri 15:00,0,0,0,0,1.5,2.65,2.3,1.6,3.95,1.25,5,56:41.7,Fri 14:56,Fri 25
1.75,4.15,4.25,2.15,4.05,2.95,1.65,2.85,15.75,VFL LISBON  VFL PARIS,Fri 15:00,0,0,1.3,3.6,1.9,1.9,3.5,1.3,0,0,5,56:41.7,Fri 14:56,Fri 25
